,Title,Score,Genres,Type,Episodes,Status,Aired,Premiered,Broadcast,Producers,Licensors,Studios,Source,Duration,Rating,Popularity,Members,Favorites,Ranked
49,"Ashita no Joe 2
Rocky Joe 2",8.67,"Action, Drama, Shounen, Slice of Life, Sports",TV,47,Finished Airing,"Oct 13, 1980 to Aug 31, 1981",Fall 1980,Unknown,Annapuru,"None found, add some",Tokyo Movie Shinsha,Manga,24 min. per ep.,PG-13 - Teens 13 or older,2951,"34,260","1,616",50
50,"Hajime no Ippo: New Challenger
Fighting Spirit: New Challenger",8.66,"Comedy, Sports, Drama, Shounen",TV,26,Finished Airing,"Jan 7, 2009 to Jul 1, 2009",Winter 2009,Wednesdays at 01:29 (JST),"VAP, Kodansha, Nippon Television Network","None found, add some",Madhouse,Manga,23 min. per ep.,PG-13 - Teens 13 or older,758,"216,595","1,435",51
51,"Howl no Ugoku Shiro
Howl's Moving Castle",8.66,"Adventure, Drama, Fantasy, Romance",Movie,1,Finished Airing,20-Nov-04,,,"d-rights, Tokuma Shoten",Walt Disney Studios,Studio Ghibli,Novel,1 hr. 59 min.,G - All Ages,99,"957,912","18,598",52
52,"Natsume Yuujinchou Shi
Natsume's Book of Friends Season 4",8.66,"Slice of Life, Demons, Supernatural, Drama, Shoujo",TV,13,Finished Airing,"Jan 3, 2012 to Mar 27, 2012",Winter 2012,Tuesdays at 01:30 (JST),"TV Tokyo, Aniplex, Nihon Ad Systems, Hakusensha, Sony Music Entertainment","NIS America, Inc.",Brain's Base,Manga,24 min. per ep.,PG-13 - Teens 13 or older,811,"204,846","1,754",53
53,"Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai
Rascal Does Not Dream of a Dreaming Girl",8.66,"Supernatural, Drama, Romance, School",Movie,1,Finished Airing,15-Jun-19,,,"Aniplex, Tokyo MX, Hakuhodo DY Music & Pictures, Nagoya Broadcasting Network, BS11, ABC Animation, Kadokawa",Aniplex of America,CloverWorks,Light novel,1 hr. 30 min.,PG-13 - Teens 13 or older,336,"456,954","7,258",54
54,"Tengen Toppa Gurren Lagann
Gurren Lagann",8.65,"Action, Sci-Fi, Adventure, Comedy, Mecha",TV,27,Finished Airing,"Apr 1, 2007 to Sep 30, 2007",Spring 2007,Sundays at 08:30 (JST),"TV Tokyo, Aniplex, Dentsu, Konami, Half H.P Studio, Bandai","ADV Films, Bandai Entertainment, Aniplex of America",Gainax,Original,24 min. per ep.,PG-13 - Teens 13 or older,51,"1,309,362","66,367",55
55,Violet Evergarden,8.65,"Slice of Life, Drama, Fantasy",TV,13,Finished Airing,"Jan 11, 2018 to Apr 5, 2018",Winter 2018,Thursdays at 00:00 (JST),"Lantis, Pony Canyon, Rakuonsha, ABC Animation",Funimation,Kyoto Animation,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,58,"1,236,793","39,365",56
56,"Natsume Yuujinchou Roku
Natsume's Book of Friends Season 6",8.64,"Slice of Life, Demons, Supernatural, Drama, Shoujo",TV,11,Finished Airing,"Apr 12, 2017 to Jun 21, 2017",Spring 2017,Wednesdays at 01:35 (JST),"TV Tokyo, Aniplex, Nihon Ad Systems, Hakusensha","None found, add some",Shuka,Manga,23 min. per ep.,PG-13 - Teens 13 or older,1125,"146,838",882,57
57,"Suzumiya Haruhi no Shoushitsu
The Disappearance of Haruhi Suzumiya",8.64,"Comedy, Mystery, Romance, School, Sci-Fi, Supernatural",Movie,1,Finished Airing,6-Feb-10,,,"Kadokawa Shoten, Animation Do","Funimation, Bandai Entertainment",Kyoto Animation,Light novel,2 hr. 42 min.,PG-13 - Teens 13 or older,278,"516,025","11,549",58
58,"Shingeki no Kyojin Season 3
Attack on Titan Season 3",8.63,"Action, Military, Mystery, Super Power, Drama, Fantasy, Shounen",TV,12,Finished Airing,"Jul 23, 2018 to Oct 15, 2018",Summer 2018,Mondays at 00:35 (JST),"Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Techno Sound, Pony Canyon Enterprise",Funimation,Wit Studio,Manga,23 min. per ep.,R - 17+ (violence & profanity),32,"1,548,086","15,011",59
59,Death Note,8.63,"Mystery, Police, Psychological, Supernatural, Thriller, Shounen",TV,37,Finished Airing,"Oct 4, 2006 to Jun 27, 2007",Fall 2006,Wednesdays at 00:56 (JST),"VAP, Konami, Ashi Production, Nippon Television Network, Shueisha",VIZ Media,Madhouse,Manga,23 min. per ep.,R - 17+ (violence & profanity),1,"2,939,644","134,156",60
60,"Josee to Tora to Sakana-tachi
Josee, the Tiger and the Fish",8.63,"Slice of Life, Drama, Romance",Movie,1,Finished Airing,25-Dec-20,,,"Shochiku, Kadokawa, Sonilude",Funimation,Bones,Novel,1 hr. 38 min.,PG-13 - Teens 13 or older,1275,"133,964","1,843",61
61,"Fumetsu no Anata e
To Your Eternity",8.62,"Adventure, Drama, Shounen, Supernatural",TV,20,Currently Airing,"Apr 12, 2021 to ?",Spring 2021,Mondays at 22:50 (JST),"NHK, NHK Enterprises","None found, add some",Brain's Base,Manga,25 min. per ep.,R - 17+ (violence & profanity),346,"438,871","5,687",62
62,Mushishi Zoku Shou: Suzu no Shizuku,8.62,"Adventure, Fantasy, Historical, Mystery, Seinen, Slice of Life, Supernatural",Movie,1,Finished Airing,16-May-15,,,"Aniplex, Kodansha, Delfi Sound","None found, add some",Artland,Manga,47 min.,PG-13 - Teens 13 or older,1471,"103,607",179,63
63,"Ookami Kodomo no Ame to Yuki
Wolf Children",8.62,"Fantasy, Slice of Life",Movie,1,Finished Airing,21-Jul-12,,,"Madhouse, VAP, Dentsu, Yomiuri Telecasting, Kadokawa Shoten, Toho, Hiroshima Television",Funimation,Studio Chizu,Original,1 hr. 57 min.,G - All Ages,178,"663,650","9,759",64
64,Ping Pong the Animation,8.62,"Drama, Psychological, Seinen, Sports",TV,11,Finished Airing,"Apr 11, 2014 to Jun 20, 2014",Spring 2014,Fridays at 00:50 (JST),"Aniplex, Dentsu, Fuji TV, Kyoraku Industrial Holdings, Science SARU",Funimation,Tatsunoko Production,Manga,23 min. per ep.,PG-13 - Teens 13 or older,538,"296,728","12,052",65
65,"Kizumonogatari II: Nekketsu-hen
Kizumonogatari Part 2: Nekketsu",8.61,"Action, Mystery, Supernatural, Vampire",Movie,1,Finished Airing,19-Aug-16,,,"Aniplex, Kodansha",Aniplex of America,Shaft,Light novel,1 hr. 4 min.,R - 17+ (violence & profanity),459,"341,082","1,883",66
66,"Yakusoku no Neverland
The Promised Neverland",8.6,"Sci-Fi, Mystery, Horror, Psychological, Thriller, Shounen",TV,12,Finished Airing,"Jan 10, 2019 to Mar 29, 2019",Winter 2019,Fridays at 00:55 (JST),"Aniplex, Dentsu, Fuji TV, Shueisha, CA-Cygames Anime Fund",Aniplex of America,CloverWorks,Manga,22 min. per ep.,R - 17+ (violence & profanity),46,"1,386,096","29,236",67
67,"Yojouhan Shinwa Taikei
The Tatami Galaxy",8.6,"Mystery, Comedy, Psychological, Romance",TV,11,Finished Airing,"Apr 23, 2010 to Jul 2, 2010",Spring 2010,Fridays at 00:45 (JST),"Dentsu, Kadokawa Shoten, Fuji TV, Toho, Asmik Ace, Tohokushinsha Film Corporation, Sony Music Entertainment, Fujipacific Music",Funimation,Madhouse,Novel,23 min. per ep.,R - 17+ (violence & profanity),460,"341,589","14,575",68
68,"Natsume Yuujinchou San
Natsume's Book of Friends Season 3",8.59,"Slice of Life, Demons, Supernatural, Drama, Shoujo",TV,13,Finished Airing,"Jul 5, 2011 to Sep 27, 2011",Summer 2011,Tuesdays at 01:30 (JST),"Aniplex, Sakura Create","NIS America, Inc.",Brain's Base,Manga,24 min. per ep.,PG-13 - Teens 13 or older,782,"212,208","1,209",69
69,"Shouwa Genroku Rakugo Shinjuu
Showa Genroku Rakugo Shinju",8.59,"Drama, Historical, Josei",TV,13,Finished Airing,"Jan 9, 2016 to Apr 2, 2016",Winter 2016,Saturdays at 02:25 (JST),"Starchild Records, Mainichi Broadcasting System, Kodansha, DAX Production","None found, add some",Studio Deen,Manga,26 min. per ep.,PG-13 - Teens 13 or older,682,"240,526","5,054",70
70,"Tensei shitara Slime Datta Ken 2nd Season Part 2
That Time I Got Reincarnated as a Slime Season 2 Part 2",8.59,"Action, Adventure, Comedy, Demons, Magic, Fantasy",TV,12,Currently Airing,"Jul 6, 2021 to ?",Summer 2021,Tuesdays at 23:00 (JST),"None found, add some","None found, add some",8bit,Light novel,Unknown,PG-13 - Teens 13 or older,784,"212,245","3,028",71
71,"Hajime no Ippo: Rising
Hajime No Ippo: The Fighting!",8.59,"Comedy, Sports, Drama, Shounen",TV,25,Finished Airing,"Oct 6, 2013 to Mar 29, 2014",Fall 2013,Sundays at 01:35 (JST),"VAP, Kodansha, Nippon Television Network","None found, add some","Madhouse, MAPPA",Manga,22 min. per ep.,PG-13 - Teens 13 or older,881,"190,599",929,72
72,"JoJo no Kimyou na Bouken Part 5: Ougon no Kaze
JoJo's Bizarre Adventure: Golden Wind",8.59,"Action, Adventure, Shounen",TV,39,Finished Airing,"Oct 6, 2018 to Jul 28, 2019",Fall 2018,Saturdays at 01:05 (JST),"Warner Bros. Japan, KlockWorx, Medicos Entertainment, Shueisha",VIZ Media,David Production,Manga,23 min. per ep.,R - 17+ (violence & profanity),191,"651,288","21,183",73
73,"Kimetsu no Yaiba
Demon Slayer: Kimetsu no Yaiba",8.59,"Action, Demons, Historical, Shounen, Supernatural",TV,26,Finished Airing,"Apr 6, 2019 to Sep 28, 2019",Spring 2019,Saturdays at 23:30 (JST),"Aniplex, Shueisha",Aniplex of America,ufotable,Manga,23 min. per ep.,R - 17+ (violence & profanity),15,"1,848,250","59,055",74
74,"Kimi no Suizou wo Tabetai
I want to eat your pancreas",8.59,"Slice of Life, Drama, Romance",Movie,1,Finished Airing,1-Sep-18,,,Aniplex,Aniplex of America,Studio VOLN,Novel,1 hr. 48 min.,PG-13 - Teens 13 or older,239,"576,422","12,798",75
75,"Fate/Zero 2nd Season
Fate/Zero Season 2",8.58,"Action, Supernatural, Magic, Fantasy",TV,12,Finished Airing,"Apr 8, 2012 to Jun 24, 2012",Spring 2012,Sundays at 00:00 (JST),"Aniplex, Nitroplus, Seikaisha, Notes",Aniplex of America,ufotable,Light novel,24 min. per ep.,R - 17+ (violence & profanity),110,"886,761","17,388",76
76,"Natsume Yuujinchou Go
Natsume's Book of Friends Season 5",8.58,"Slice of Life, Demons, Supernatural, Drama, Shoujo",TV,11,Finished Airing,"Oct 5, 2016 to Dec 21, 2016",Fall 2016,Wednesdays at 01:35 (JST),"TV Tokyo, Aniplex, Nihon Ad Systems, Hakusensha","None found, add some",Shuka,Manga,23 min. per ep.,PG-13 - Teens 13 or older,1124,"146,407",655,77
77,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,8.57,"Drama, Fantasy, Psychological, Thriller",TV,12,Finished Airing,"Jan 6, 2021 to Mar 24, 2021",Winter 2021,Wednesdays at 22:30 (JST),Kadokawa,"None found, add some",White Fox,Light novel,28 min. per ep.,R - 17+ (violence & profanity),266,"532,123","8,942",78
78,"Tengen Toppa Gurren Lagann Movie 2: Lagann-hen
Gurren Lagann The Movie: The Lights in the Sky are Stars",8.57,"Action, Sci-Fi, Space, Super Power, Mecha",Movie,1,Finished Airing,22-Apr-09,,,Aniplex,Aniplex of America,Gainax,Original,2 hr. 5 min.,R+ - Mild Nudity,931,"178,462",784,79
79,"Bakuman. 3rd Season
Bakuman.",8.57,"Comedy, Drama, Romance, Shounen",TV,25,Finished Airing,"Oct 6, 2012 to Mar 30, 2013",Fall 2012,Unknown,"NHK, Shueisha","None found, add some",J.C.Staff,Manga,24 min. per ep.,PG-13 - Teens 13 or older,566,"283,217","2,707",80
80,"Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly
Fate/stay night: Heaven's Feel - II. Lost Butterfly",8.57,"Action, Fantasy, Magic, Supernatural",Movie,1,Finished Airing,12-Jan-19,,,"Aniplex, Notes, Kadokawa",Aniplex of America,ufotable,Visual novel,1 hr. 57 min.,R - 17+ (violence & profanity),650,"251,632","2,684",81
81,Fruits Basket 2nd Season,8.57,"Slice of Life, Comedy, Supernatural, Drama, Romance, Shoujo",TV,25,Finished Airing,"Apr 7, 2020 to Sep 22, 2020",Spring 2020,Tuesdays at 01:30 (JST),"TV Tokyo, TV Osaka, Nihon Ad Systems, Hakusensha, Avex Pictures, TMS Music",Funimation,TMS Entertainment,Manga,23 min. per ep.,PG-13 - Teens 13 or older,576,"283,670","3,800",82
82,"Mushishi: Hihamukage
The Shadow that Devours the Sun",8.56,"Adventure, Slice of Life, Mystery, Historical, Supernatural, Fantasy, Seinen",Special,1,Finished Airing,4-Jan-14,,,"Aniplex, Kodansha, Delfi Sound","None found, add some",Artland,Manga,45 min.,PG-13 - Teens 13 or older,1384,"113,002",154,83
83,One Piece,8.56,"Action, Adventure, Comedy, Super Power, Drama, Fantasy, Shounen",TV,Unknown,Currently Airing,"Oct 20, 1999 to ?",Fall 1999,Sundays at 09:30 (JST),"Fuji TV, TAP, Shueisha","Funimation, 4Kids Entertainment",Toei Animation,Manga,24 min.,PG-13 - Teens 13 or older,31,"1,545,565","123,746",84
84,"Vivy: Fluorite Eye's Song
Vivy -Fluorite Eye's Song-",8.56,"Action, Music, Sci-Fi, Thriller",TV,13,Finished Airing,"Apr 3, 2021 to Jun 19, 2021",Spring 2021,Saturdays at 23:30 (JST),Aniplex,Aniplex of America,Wit Studio,Original,24 min. per ep.,R - 17+ (violence & profanity),634,"254,880","4,456",85
85,"Zoku Natsume Yuujinchou
Natsume's Book of Friends Season 2",8.56,"Slice of Life, Demons, Supernatural, Drama, Shoujo",TV,13,Finished Airing,"Jan 6, 2009 to Mar 31, 2009",Winter 2009,Tuesdays at 01:00 (JST),"Aniplex, Nihon Ad Systems","NIS America, Inc.",Brain's Base,Manga,24 min. per ep.,PG-13 - Teens 13 or older,792,"210,840","1,305",86
86,"Shiguang Dailiren
Link Click",8.55,"Super Power, Drama, Fantasy",ONA,11,Currently Airing,"Apr 30, 2021 to ?",,,bilibili,Funimation,Haoliners Animation League,Original,20 min. per ep.,PG-13 - Teens 13 or older,2708,"39,796",802,87
87,"Sora yori mo Tooi Basho
A Place Further Than The Universe",8.55,"Adventure, Comedy, Drama",TV,13,Finished Airing,"Jan 2, 2018 to Mar 27, 2018",Winter 2018,Tuesdays at 20:30 (JST),"Media Factory, Movic, AT-X, Sony Music Communications, Docomo Anime Store, Kadokawa Media House, Kadokawa, NewGin, Crunchyroll SC Anime Fund","None found, add some",Madhouse,Original,23 min. per ep.,PG-13 - Teens 13 or older,404,"380,355","10,964",88
88,"Yuru Camp△ Season 2
Laid-Back Camp Season 2",8.55,"Slice of Life, Comedy",TV,13,Finished Airing,"Jan 7, 2021 to Apr 1, 2021",Winter 2021,Thursdays at 23:00 (JST),"Half H.P Studio, MAGES., DeNA","None found, add some",C-Station,Manga,23 min. per ep.,PG-13 - Teens 13 or older,1164,"141,841","1,795",89
89,Haikyuu!!: To the Top 2nd Season,8.55,"Comedy, Sports, Drama, School, Shounen",TV,12,Finished Airing,"Oct 3, 2020 to Dec 19, 2020",Fall 2020,Saturdays at 02:25 (JST),"Dentsu, Mainichi Broadcasting System, Movic, Sony Music Entertainment, TOHO animation, Shueisha","None found, add some",Production I.G,Manga,23 min. per ep.,PG-13 - Teens 13 or older,313,"484,241","4,133",90
90,"Kara no Kyoukai 5: Mujun Rasen
the Garden of sinners Chapter 5: Paradox Paradigm",8.55,"Action, Mystery, Supernatural, Drama, Romance, Thriller",Movie,1,Finished Airing,16-Aug-08,,,Notes,Aniplex of America,ufotable,Light novel,1 hr. 54 min.,R - 17+ (violence & profanity),826,"199,578","3,922",91
91,"Koukaku Kidoutai: Stand Alone Complex 2nd GIG
Ghost in the Shell: Stand Alone Complex 2nd GIG",8.54,"Action, Military, Sci-Fi, Mystery, Police, Mecha, Seinen",TV,26,Finished Airing,"Jan 1, 2004 to Jan 8, 2005",Winter 2004,Unknown,"Bandai Visual, Dentsu, Victor Entertainment, Kodansha, Tokuma Shoten, Nippon Television Network","Bandai Entertainment, Manga Entertainment",Production I.G,Manga,25 min. per ep.,R - 17+ (violence & profanity),831,"198,644","2,744",92
92,One Punch Man,8.54,"Action, Sci-Fi, Comedy, Parody, Super Power, Supernatural",TV,12,Finished Airing,"Oct 5, 2015 to Dec 21, 2015",Fall 2015,Mondays at 01:05 (JST),"TV Tokyo, Bandai Visual, Lantis, Asatsu DK, Banpresto, Good Smile Company, Shueisha, JR East Marketing & Communications",VIZ Media,Madhouse,Web manga,24 min. per ep.,R - 17+ (violence & profanity),5,"2,404,085","51,094",93
93,Neon Genesis Evangelion: The End of Evangelion,8.53,"Sci-Fi, Dementia, Psychological, Drama, Mecha",Movie,1,Finished Airing,19-Jul-97,,,"TV Tokyo, Toei Animation, Kadokawa Shoten, Movic, Sega, TV Tokyo Music, Audio Tanaka","GKIDS, Manga Entertainment","Gainax, Production I.G",Original,1 hr. 27 min.,R+ - Mild Nudity,189,"651,640","18,918",94
94,Slam Dunk,8.53,"Comedy, Drama, School, Shounen, Sports",TV,101,Finished Airing,"Oct 16, 1993 to Mar 23, 1996",Fall 1993,Unknown,"TV Asahi, Animax","Flatiron Film Company, Geneon Entertainment USA",Toei Animation,Manga,23 min. per ep.,PG-13 - Teens 13 or older,748,"221,737","5,260",95
95,"Gintama.: Porori-hen
Gintama.: Slip Arc",8.53,"Action, Comedy, Historical, Parody, Samurai, Sci-Fi, Shounen",TV,13,Finished Airing,"Oct 2, 2017 to Dec 25, 2017",Fall 2017,Mondays at 01:35 (JST),"TV Tokyo, Aniplex, Dentsu, Shueisha","None found, add some",Bandai Namco Pictures,Manga,23 min. per ep.,PG-13 - Teens 13 or older,1146,"144,330",730,96
96,"Ansatsu Kyoushitsu 2nd Season
Assassination Classroom Second Season",8.52,"Action, Comedy, School, Shounen",TV,25,Finished Airing,"Jan 8, 2016 to Jul 1, 2016",Winter 2016,Fridays at 01:25 (JST),"Dentsu, Studio Hibari, Fuji TV, DAX Production, Avex Pictures, Shueisha, Kansai Telecasting",Funimation,Lerche,Manga,23 min. per ep.,PG-13 - Teens 13 or older,85,"1,038,596","14,539",97
97,"Gintama Movie 1: Shinyaku Benizakura-hen
Gintama: The Movie",8.52,"Action, Sci-Fi, Comedy, Historical, Parody, Samurai, Shounen",Movie,1,Finished Airing,24-Apr-10,,,"TV Tokyo, Aniplex, Dentsu, Bandai, Warner Bros. Japan, Shueisha",Sentai Filmworks,Sunrise,Manga,1 hr. 35 min.,R - 17+ (violence & profanity),1278,"126,523",459,98
98,Aria the Origination,8.51,"Sci-Fi, Slice of Life, Fantasy, Shounen",TV,13,Finished Airing,"Jan 8, 2008 to Apr 1, 2008",Winter 2008,Tuesdays at 02:00 (JST),"TV Tokyo, Shochiku, Mag Garden",Nozomi Entertainment,Hal Film Maker,Manga,24 min. per ep.,G - All Ages,1472,"103,704","3,594",99
99,Gintama: The Semi-Final,8.51,"Action, Comedy, Historical, Parody, Samurai, Shounen",Special,2,Finished Airing,"Jan 15, 2021 to Jan 20, 2021",,,"None found, add some","None found, add some",Bandai Namco Pictures,Manga,24 min. per ep.,PG-13 - Teens 13 or older,3081,"32,116",151,100
